2018-02-26 17:56:56.700760 UTC | [experiment_2018_02_26_17_56_54_0001] Populating workers...
2018-02-26 17:56:58.772323 UTC | [experiment_2018_02_26_17_56_54_0001] Populated
2018-02-26 17:57:00.720860 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training started
2018-02-26 17:57:00.949422 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #0 | Training finished
2018-02-26 17:57:00.949908 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training started
2018-02-26 17:57:01.175767 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #1 | Training finished
2018-02-26 17:57:01.176008 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training started
2018-02-26 17:57:01.409338 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #2 | Training finished
2018-02-26 17:57:01.409553 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training started
2018-02-26 17:57:01.637002 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #3 | Training finished
2018-02-26 17:57:01.637266 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training started
2018-02-26 17:57:01.865444 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #4 | Training finished
2018-02-26 17:57:01.865663 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training started
2018-02-26 17:57:02.094556 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #5 | Training finished
2018-02-26 17:57:02.094774 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training started
2018-02-26 17:57:02.323926 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #6 | Training finished
2018-02-26 17:57:02.324162 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training started
2018-02-26 17:57:02.553722 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #7 | Training finished
2018-02-26 17:57:02.553932 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training started
2018-02-26 17:57:02.783139 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #8 | Training finished
2018-02-26 17:57:02.783350 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training started
2018-02-26 17:57:03.049560 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Training finished
2018-02-26 17:57:03.049759 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #9 | Collecting samples for evaluation
2018-02-26 17:57:05.397930 UTC | -----------------------  ------------
2018-02-26 17:57:05.398214 UTC | Epoch                      9
2018-02-26 17:57:05.398319 UTC | AverageReturn            -38
2018-02-26 17:57:05.398410 UTC | StdReturn                  0
2018-02-26 17:57:05.398515 UTC | MaxReturn                -38
2018-02-26 17:57:05.398600 UTC | MinReturn                -38
2018-02-26 17:57:05.398684 UTC | AverageEsReturn          -35.6171
2018-02-26 17:57:05.398774 UTC | StdEsReturn               11.5301
2018-02-26 17:57:05.398861 UTC | MaxEsReturn               -6
2018-02-26 17:57:05.398949 UTC | MinEsReturn              -92
2018-02-26 17:57:05.399032 UTC | AverageDiscountedReturn  -34.9383
2018-02-26 17:57:05.399112 UTC | AverageQLoss               0.114874
2018-02-26 17:57:05.399194 UTC | AveragePolicySurr          0.092406
2018-02-26 17:57:05.399286 UTC | AverageQ                   0.00139136
2018-02-26 17:57:05.399373 UTC | AverageAbsQ                0.00408762
2018-02-26 17:57:05.399480 UTC | AverageY                  -0.261789
2018-02-26 17:57:05.399593 UTC | AverageAbsY                0.261789
2018-02-26 17:57:05.399691 UTC | AverageAbsQYDiff           0.26318
2018-02-26 17:57:05.399777 UTC | AverageAction              0.137718
2018-02-26 17:57:05.399864 UTC | PolicyRegParamNorm        26.4463
2018-02-26 17:57:05.399952 UTC | QFunRegParamNorm           7.97495
2018-02-26 17:57:05.400036 UTC | AverageForwardProgress     0
2018-02-26 17:57:05.400120 UTC | MaxForwardProgress         0
2018-02-26 17:57:05.400209 UTC | MinForwardProgress         0
2018-02-26 17:57:05.400303 UTC | StdForwardProgress         0
2018-02-26 17:57:05.400391 UTC | -----------------------  ------------
2018-02-26 17:57:05.400783 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #10 | Training started
2018-02-26 17:57:42.438509 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #10 | Training finished
2018-02-26 17:57:42.438758 UTC | [experiment_2018_02_26_17_56_54_0001] epoch #10 | Collecting samples for evaluation
2018-02-26 17:57:45.186745 UTC | -----------------------  -------------
2018-02-26 17:57:45.187038 UTC | Epoch                     10
2018-02-26 17:57:45.187143 UTC | AverageReturn            -26
2018-02-26 17:57:45.187573 UTC | StdReturn                  0
2018-02-26 17:57:45.187757 UTC | MaxReturn                -26
2018-02-26 17:57:45.187848 UTC | MinReturn                -26
2018-02-26 17:57:45.187948 UTC | AverageEsReturn          -28.623
2018-02-26 17:57:45.188058 UTC | StdEsReturn               20.0803
