2018-03-01 12:39:50.424697 UTC | [experiment_2018_03_01_12_39_48_0001] Populating workers...
2018-03-01 12:39:52.545881 UTC | [experiment_2018_03_01_12_39_48_0001] Populated
2018-03-01 12:39:54.504887 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #0 | Training started
2018-03-01 12:39:54.741186 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #0 | Training finished
2018-03-01 12:39:54.741432 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #1 | Training started
2018-03-01 12:39:54.965645 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #1 | Training finished
2018-03-01 12:39:54.965881 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #2 | Training started
2018-03-01 12:39:55.183115 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #2 | Training finished
2018-03-01 12:39:55.183335 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #3 | Training started
2018-03-01 12:39:55.396562 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #3 | Training finished
2018-03-01 12:39:55.396769 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #4 | Training started
2018-03-01 12:39:55.614193 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #4 | Training finished
2018-03-01 12:39:55.614400 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #5 | Training started
2018-03-01 12:39:55.833924 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #5 | Training finished
2018-03-01 12:39:55.834146 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #6 | Training started
2018-03-01 12:39:56.051434 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #6 | Training finished
2018-03-01 12:39:56.051644 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #7 | Training started
2018-03-01 12:39:56.266439 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #7 | Training finished
2018-03-01 12:39:56.266652 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #8 | Training started
2018-03-01 12:39:56.481046 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #8 | Training finished
2018-03-01 12:39:56.481258 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Training started
2018-03-01 12:39:56.795925 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Training finished
2018-03-01 12:39:56.796129 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #9 | Collecting samples for evaluation
2018-03-01 12:39:59.035577 UTC | -----------------------  -----------
2018-03-01 12:39:59.035861 UTC | Epoch                      9
2018-03-01 12:39:59.035990 UTC | AverageReturn             10
2018-03-01 12:39:59.036079 UTC | StdReturn                  0
2018-03-01 12:39:59.036158 UTC | MaxReturn                 10
2018-03-01 12:39:59.036240 UTC | MinReturn                 10
2018-03-01 12:39:59.036322 UTC | AverageEsReturn            9.4617
2018-03-01 12:39:59.036407 UTC | StdEsReturn                3.23671
2018-03-01 12:39:59.036491 UTC | MaxEsReturn               10
2018-03-01 12:39:59.036573 UTC | MinEsReturn              -10
2018-03-01 12:39:59.036659 UTC | AverageDiscountedReturn    8.17907
2018-03-01 12:39:59.036741 UTC | AverageQLoss               0.0572544
2018-03-01 12:39:59.036827 UTC | AveragePolicySurr          0.0166108
2018-03-01 12:39:59.036936 UTC | AverageQ                  -0.108103
2018-03-01 12:39:59.037026 UTC | AverageAbsQ                0.108103
2018-03-01 12:39:59.037141 UTC | AverageY                  -0.0556763
2018-03-01 12:39:59.037235 UTC | AverageAbsY                0.149426
2018-03-01 12:39:59.037323 UTC | AverageAbsQYDiff           0.0530818
2018-03-01 12:39:59.037407 UTC | AverageAction              0.114351
2018-03-01 12:39:59.037493 UTC | PolicyRegParamNorm        26.4462
2018-03-01 12:39:59.037578 UTC | QFunRegParamNorm           8.01405
2018-03-01 12:39:59.037664 UTC | AverageForwardProgress     0
2018-03-01 12:39:59.037752 UTC | MaxForwardProgress         0
2018-03-01 12:39:59.037838 UTC | MinForwardProgress         0
2018-03-01 12:39:59.038055 UTC | StdForwardProgress         0
2018-03-01 12:39:59.038148 UTC | -----------------------  -----------
2018-03-01 12:39:59.038510 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #10 | Training started
2018-03-01 12:40:35.679624 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #10 | Training finished
2018-03-01 12:40:35.679857 UTC | [experiment_2018_03_01_12_39_48_0001] epoch #10 | Collecting samples for evaluation
2018-03-01 12:40:39.069908 UTC | -----------------------  -----------
2018-03-01 12:40:39.070185 UTC | Epoch                     10
2018-03-01 12:40:39.070295 UTC | AverageReturn             10
2018-03-01 12:40:39.070406 UTC | StdReturn                  0
2018-03-01 12:40:39.070499 UTC | MaxReturn                 10
2018-03-01 12:40:39.070576 UTC | MinReturn                 10
2018-03-01 12:40:39.070649 UTC | AverageEsReturn            8.54749
2018-03-01 12:40:39.070727 UTC | StdEsReturn                5.19042
2018-03-01 12:40:39.070809 UTC | MaxEsReturn               10
2018-03-01 12:40:39.070890 UTC | MinEsReturn              -10
2018-03-01 12:40:39.070970 UTC | AverageDiscountedReturn    9.60596
2018-03-01 12:40:39.071048 UTC | AverageQLoss               0.0339768
